Download Path: /ABIDE/data/abide_loris/data/T1_File,Rest_File,High_Res_File
T1 file for session,Rest file for session,High resolution file for session
/ABIDE/data/abide_loris/data/assembly/Leuven1/0050682/MRI/mri/native/Leuven1_0050682_MRI_T1_002.mnc,/ABIDE/data/abide_loris/data/assembly/Leuven1/0050682/MRI/mri/native/Leuven1_0050682_MRI_REST_002.mnc,
/ABIDE/data/abide_loris/data/assembly/UCLA1/0051201/MRI/mri/native/UCLA1_0051201_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051201/MRI/mri/native/UCLA1_0051201_MRI_REST_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051201/MRI/mri/native/UCLA1_0051201_MRI_HIRES_001.mnc
/ABIDE/data/abide_loris/data/assembly/UCLA1/0051202/MRI/mri/native/UCLA1_0051202_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051202/MRI/mri/native/UCLA1_0051202_MRI_REST_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA1/0051202/MRI/mri/native/UCLA1_0051202_MRI_HIRES_001.mnc
/ABIDE/data/abide_loris/data/assembly/Caltech/0051456/MRI/mri/native/Caltech_0051456_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Caltech/0051456/MRI/mri/native/Caltech_0051456_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/KKI/0050772/MRI/mri/native/KKI_0050772_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/KKI/0050772/MRI/mri/native/KKI_0050772_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Leuven2/0050722/MRI/mri/native/Leuven2_0050722_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Leuven2/0050722/MRI/mri/native/Leuven2_0050722_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/MaxMun/0051318/MRI/mri/native/MaxMun_0051318_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/MaxMun/0051318/MRI/mri/native/MaxMun_0051318_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/NYU/0051000/MRI/mri/native/NYU_0051000_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/NYU/0051000/MRI/mri/native/NYU_0051000_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/OHSU/0050142/MRI/mri/native/OHSU_0050142_MRI_T1_001.mnc,,
/ABIDE/data/abide_loris/data/assembly/Olin/0050102/MRI/mri/native/Olin_0050102_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Olin/0050102/MRI/mri/native/Olin_0050102_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Pitt1/0050002/MRI/mri/native/Pitt1_0050002_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Pitt1/0050002/MRI/mri/native/Pitt1_0050002_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Pitt2a/0050642/MRI/mri/native/Pitt2a_0050642_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Pitt2a/0050642/MRI/mri/native/Pitt2a_0050642_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Pitt2b/0050643/MRI/mri/native/Pitt2b_0050643_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Pitt2b/0050643/MRI/mri/native/Pitt2b_0050643_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/SBL/0051556/MRI/mri/native/SBL_0051556_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/SBL/0051556/MRI/mri/native/SBL_0051556_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/SDSU/0050182/MRI/mri/native/SDSU_0050182_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/SDSU/0050182/MRI/mri/native/SDSU_0050182_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Stanford/0051160/MRI/mri/native/Stanford_0051160_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Stanford/0051160/MRI/mri/native/Stanford_0051160_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Trinity/0050232/MRI/mri/native/Trinity_0050232_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Trinity/0050232/MRI/mri/native/Trinity_0050232_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/UCLA2/0051291/MRI/mri/native/UCLA2_0051291_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA2/0051291/MRI/mri/native/UCLA2_0051291_MRI_REST_001.mnc,/ABIDE/data/abide_loris/data/assembly/UCLA2/0051291/MRI/mri/native/UCLA2_0051291_MRI_HIRES_001.mnc
/ABIDE/data/abide_loris/data/assembly/UM1/0050272/MRI/mri/native/UM1_0050272_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UM1/0050272/MRI/mri/native/UM1_0050272_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/UM2/0050382/MRI/mri/native/UM2_0050382_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UM2/0050382/MRI/mri/native/UM2_0050382_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/USM/0050432/MRI/mri/native/USM_0050432_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/USM/0050432/MRI/mri/native/USM_0050432_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Yale/0050552/MRI/mri/native/Yale_0050552_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Yale/0050552/MRI/mri/native/Yale_0050552_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Caltech/0051457/MRI/mri/native/Caltech_0051457_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Caltech/0051457/MRI/mri/native/Caltech_0051457_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Caltech/0051458/MRI/mri/native/Caltech_0051458_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Caltech/0051458/MRI/mri/native/Caltech_0051458_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Caltech/0051459/MRI/mri/native/Caltech_0051459_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Caltech/0051459/MRI/mri/native/Caltech_0051459_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Caltech/0051460/MRI/mri/native/Caltech_0051460_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Caltech/0051460/MRI/mri/native/Caltech_0051460_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Caltech/0051461/MRI/mri/native/Caltech_0051461_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Caltech/0051461/MRI/mri/native/Caltech_0051461_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Caltech/0051462/MRI/mri/native/Caltech_0051462_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Caltech/0051462/MRI/mri/native/Caltech_0051462_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Caltech/0051463/MRI/mri/native/Caltech_0051463_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Caltech/0051463/MRI/mri/native/Caltech_0051463_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Caltech/0051464/MRI/mri/native/Caltech_0051464_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Caltech/0051464/MRI/mri/native/Caltech_0051464_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Caltech/0051465/MRI/mri/native/Caltech_0051465_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Caltech/0051465/MRI/mri/native/Caltech_0051465_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Caltech/0051466/MRI/mri/native/Caltech_0051466_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Caltech/0051466/MRI/mri/native/Caltech_0051466_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Caltech/0051467/MRI/mri/native/Caltech_0051467_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Caltech/0051467/MRI/mri/native/Caltech_0051467_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Caltech/0051468/MRI/mri/native/Caltech_0051468_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Caltech/0051468/MRI/mri/native/Caltech_0051468_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Caltech/0051469/MRI/mri/native/Caltech_0051469_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Caltech/0051469/MRI/mri/native/Caltech_0051469_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Caltech/0051470/MRI/mri/native/Caltech_0051470_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Caltech/0051470/MRI/mri/native/Caltech_0051470_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Caltech/0051471/MRI/mri/native/Caltech_0051471_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Caltech/0051471/MRI/mri/native/Caltech_0051471_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Caltech/0051472/MRI/mri/native/Caltech_0051472_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Caltech/0051472/MRI/mri/native/Caltech_0051472_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Caltech/0051473/MRI/mri/native/Caltech_0051473_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Caltech/0051473/MRI/mri/native/Caltech_0051473_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Caltech/0051474/MRI/mri/native/Caltech_0051474_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Caltech/0051474/MRI/mri/native/Caltech_0051474_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Caltech/0051475/MRI/mri/native/Caltech_0051475_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Caltech/0051475/MRI/mri/native/Caltech_0051475_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Caltech/0051476/MRI/mri/native/Caltech_0051476_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Caltech/0051476/MRI/mri/native/Caltech_0051476_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Caltech/0051477/MRI/mri/native/Caltech_0051477_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Caltech/0051477/MRI/mri/native/Caltech_0051477_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Caltech/0051478/MRI/mri/native/Caltech_0051478_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Caltech/0051478/MRI/mri/native/Caltech_0051478_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Caltech/0051479/MRI/mri/native/Caltech_0051479_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Caltech/0051479/MRI/mri/native/Caltech_0051479_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Caltech/0051480/MRI/mri/native/Caltech_0051480_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Caltech/0051480/MRI/mri/native/Caltech_0051480_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Caltech/0051481/MRI/mri/native/Caltech_0051481_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Caltech/0051481/MRI/mri/native/Caltech_0051481_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Caltech/0051482/MRI/mri/native/Caltech_0051482_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Caltech/0051482/MRI/mri/native/Caltech_0051482_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Caltech/0051483/MRI/mri/native/Caltech_0051483_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Caltech/0051483/MRI/mri/native/Caltech_0051483_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Caltech/0051484/MRI/mri/native/Caltech_0051484_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Caltech/0051484/MRI/mri/native/Caltech_0051484_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Caltech/0051485/MRI/mri/native/Caltech_0051485_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Caltech/0051485/MRI/mri/native/Caltech_0051485_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Caltech/0051486/MRI/mri/native/Caltech_0051486_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Caltech/0051486/MRI/mri/native/Caltech_0051486_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Caltech/0051487/MRI/mri/native/Caltech_0051487_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Caltech/0051487/MRI/mri/native/Caltech_0051487_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Caltech/0051488/MRI/mri/native/Caltech_0051488_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Caltech/0051488/MRI/mri/native/Caltech_0051488_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Caltech/0051489/MRI/mri/native/Caltech_0051489_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Caltech/0051489/MRI/mri/native/Caltech_0051489_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Caltech/0051490/MRI/mri/native/Caltech_0051490_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Caltech/0051490/MRI/mri/native/Caltech_0051490_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Caltech/0051491/MRI/mri/native/Caltech_0051491_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Caltech/0051491/MRI/mri/native/Caltech_0051491_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Caltech/0051492/MRI/mri/native/Caltech_0051492_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Caltech/0051492/MRI/mri/native/Caltech_0051492_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Caltech/0051493/MRI/mri/native/Caltech_0051493_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Caltech/0051493/MRI/mri/native/Caltech_0051493_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/KKI/0050773/MRI/mri/native/KKI_0050773_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/KKI/0050773/MRI/mri/native/KKI_0050773_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/KKI/0050774/MRI/mri/native/KKI_0050774_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/KKI/0050774/MRI/mri/native/KKI_0050774_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/KKI/0050775/MRI/mri/native/KKI_0050775_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/KKI/0050775/MRI/mri/native/KKI_0050775_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/KKI/0050776/MRI/mri/native/KKI_0050776_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/KKI/0050776/MRI/mri/native/KKI_0050776_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/KKI/0050777/MRI/mri/native/KKI_0050777_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/KKI/0050777/MRI/mri/native/KKI_0050777_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/KKI/0050778/MRI/mri/native/KKI_0050778_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/KKI/0050778/MRI/mri/native/KKI_0050778_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/KKI/0050779/MRI/mri/native/KKI_0050779_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/KKI/0050779/MRI/mri/native/KKI_0050779_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/KKI/0050780/MRI/mri/native/KKI_0050780_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/KKI/0050780/MRI/mri/native/KKI_0050780_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/KKI/0050781/MRI/mri/native/KKI_0050781_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/KKI/0050781/MRI/mri/native/KKI_0050781_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/KKI/0050782/MRI/mri/native/KKI_0050782_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/KKI/0050782/MRI/mri/native/KKI_0050782_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/KKI/0050783/MRI/mri/native/KKI_0050783_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/KKI/0050783/MRI/mri/native/KKI_0050783_MRI_REST_001.mnc,
